"","WIN_SIRET","WIN_GPS","WIN_NAME","WIN_ADDRESS","WIN_ZIP_CODE","WIN_TOWN","description","lat","long","WIN_ADDRESS_TEXT"
"1",30689637400320,"('48.683543521', '2.192070356')","ETANDEX","2 AVENUE DU PACIFIQUE","91940","LES ULIS","Le 22 novembre 2018, **ETANDEX** a obtenu un contrat d'une valeur de 184 752 €  dans le **CRA de Rouen - Oissel**. Elle est chargée de la mission suivante : *Réfection de l'étanchéité, mise en oeuvre d'une ventilation et mise aux normes PMR de deux chambres au Centre de Rétention Administratif de l'ENP à OISSEL (76)*. Cette mission est effectuée pour le compte de ASSOCIATION SPORTIVE DU SGAP OUEST.",48.683543521,2.192070356,"2 AVENUE DU PACIFIQUE, 91940 LES ULIS. "
"2",31632941600036,"('48.386125346', '2.9250049858')","G E T I SARL","450, RUE DE LA FOSSE AUX ANGLAIS","77130","LA GRANDE-PAROISSE","Le 8 juillet 2015, **G E T I SARL** a obtenu un contrat d'une valeur de 190 500 €  dans les **CRA de Mesnil-Amelot, Paris - Vincennes**. Elle est chargée de la mission suivante : *Travaux de réutilisation de l'ancien centre de rétention administrative pour le relogement des services de la police aux frontières, au Mesnil-Amelot*. Cette mission est effectuée pour le compte de PREFECTURE DE POLICE DE PARIS.",48.386125346,2.9250049858,"450, RUE DE LA FOSSE AUX ANGLAIS, 77130 LA GRANDE-PAROISSE. "
"3",32462209100027,"('47.608978165', '1.3157492542')","BRIAND CONSTRUCTION BLOIS","52 RUE ANDRE BOULLE","41000","BLOIS","Le 5 janvier 2022, **BRIAND CONSTRUCTION BLOIS** a obtenu un contrat d'une valeur de 4 639 018 €  dans le **CRA de Olivet**. Elle est chargée de la mission suivante : *CONSTRUCTION D'UN CENTRE DE RETENTION ADMINISTRATIVE*. Cette mission est effectuée pour le compte de SECRETARIAT GENERAL POUR L'ADMINISTRATION DU MINISTERE DE L'INTERIEUR OUEST pour une durée de 17 soit une fin de contrat aux environs de juillet 2023.",47.608978165,1.3157492542,"52 RUE ANDRE BOULLE, 41000 BLOIS. "
"4",32893161300751,"('43.240018232', '5.401314077')","MAIN SECURITE","36 BOULEVARD DE L'OCEAN","13009","MARSEILLE 9","Le 17 août 2020, **MAIN SECURITE** a obtenu un contrat d'une valeur de 538 314 €  dans le **CRA de Marseille**. Elle est chargée de la mission suivante : *Prestations d'accueil du public, d'accompagnement du retenu et de gardiennage du Centre de Rétention Administrative du Canet à Marseille* pour une durée de 48 soit une fin de contrat aux environs de septembre 2024.",43.240018232,5.401314077,"36 BOULEVARD DE L'OCEAN, 13009 MARSEILLE 9. "
"5",32900955900108,"('47.923219939', '1.9394888609')","EIFFAGE ENERGIE SYSTEMES - CENTRE LOIRE","3 RUE GUSTAVE EIFFEL","45000","ORLEANS","Le 5 janvier 2022, **EIFFAGE ENERGIE SYSTEMES - CENTRE LOIRE** a obtenu un contrat d'une valeur de 998 600 €  dans le **CRA de Olivet**. Elle est chargée de la mission suivante : *CONSTRUCTION D'UN CENTRE DE RETENTION ADMINISTRATIVE*. Cette mission est effectuée pour le compte de SECRETARIAT GENERAL POUR L'ADMINISTRATION DU MINISTERE DE L'INTERIEUR OUEST pour une durée de 17 soit une fin de contrat aux environs de juillet 2023.",47.923219939,1.9394888609,"3 RUE GUSTAVE EIFFEL, 45000 ORLEANS. "
"6",32933888300559,"('47.815332206', '1.948813622')","COLAS FRANCE","120 RUE DES GENETS","45590","SAINT-CYR-EN-VAL","Le 5 janvier 2022, **COLAS FRANCE** a obtenu un contrat d'une valeur de 1 054 864 €  dans le **CRA de Olivet**. Elle est chargée de la mission suivante : *CONSTRUCTION D'UN CENTRE DE RETENTION ADMINISTRATIVE*. Cette mission est effectuée pour le compte de SECRETARIAT GENERAL POUR L'ADMINISTRATION DU MINISTERE DE L'INTERIEUR OUEST pour une durée de 17 soit une fin de contrat aux environs de juillet 2023.",47.815332206,1.948813622,"120 RUE DES GENETS, 45590 SAINT-CYR-EN-VAL. "
"7",33229279600049,"('49.049148143', '2.1337225425')","SOCIETE PARISIENNE D'ALUMINIUM","ZA VERT GALANT 18 RUE DES OZIERS","95310","SAINT OUEN L'AUMONE","Le 21 août 2015, **SOCIETE PARISIENNE D'ALUMINIUM** a obtenu un contrat d'une valeur de 145 639 €  dans les **CRA de Mesnil-Amelot, Paris - Vincennes**. Elle est chargée de la mission suivante : *Réutilisation de l'ancien centre de rétention administrative pour le relogement des services de la police aux frontières au Mesnil-Amelot*. Cette mission est effectuée pour le compte de PREFECTURE DE POLICE DE PARIS.",49.049148143,2.1337225425,"ZA VERT GALANT 18 RUE DES OZIERS, 95310 SAINT OUEN L'AUMONE. "
"8",34106240400478,"('48.862484792', '2.3678552802')","GROUPE SOS SOLIDARITES","102 C RUE AMELOT","75011","PARIS 11","Le 4 décembre 2020, **GROUPE SOS SOLIDARITES** a obtenu un contrat d'une valeur de 1 192 440 €  dans le **CRA de Lille - Lesquin**. Elle est chargée de la mission suivante : *information et assistance juridique des étrangers maintenus dans les centres de rétention administrative (cra)*.\n \nLe 4 décembre 2020, **GROUPE SOS SOLIDARITES** a obtenu un contrat d'une valeur de 709 345 €  dans le **CRA de Metz - Queuleu**. Elle est chargée de la mission suivante : *information et assistance juridique des étrangers maintenus dans les centres de rétention administrative (cra)*.\n \nLe 4 décembre 2020, **GROUPE SOS SOLIDARITES** a obtenu un contrat d'une valeur de 2 868 524 €  dans le **CRA de Paris - Vincennes**. Elle est chargée de la mission suivante : *information et assistance juridique des étrangers maintenus dans les centres de rétention administrative (cra)*.",48.862484792,2.3678552802,"102 C RUE AMELOT, 75011 PARIS 11. "
"9",34106240402516,"('48.862484792', '2.3678552802')","GROUPE SOS SOLIDARITES","102 C RUE AMELOT","75011","PARIS 11","Le 4 décembre 2020, **GROUPE SOS SOLIDARITES** a obtenu un contrat d'une valeur de 384 161 €  dans le **CRA de Strasbourg - Geispolsheim**. Elle est chargée de la mission suivante : *information et assistance juridique des étrangers maintenus dans les centres de rétention administrative (cra)*.",48.862484792,2.3678552802,"102 C RUE AMELOT, 75011 PARIS 11. "
"10",34212254600118,"('48.892305817', '2.1738497547')","GEPSA","8-10 RUE HENRI SAINTE-CLAIRE DEVILLE","92500","RUEIL-MALMAISON","Le 5 août 2015, **GEPSA** a obtenu un contrat d'une valeur de 148 840 €  dans le **CRA de Nice**. Elle est chargée de la mission suivante : *externalisation de la gestion hôtelière du centre de rétention administrative à Nice*.\n \nLe 5 août 2015, **GEPSA** a obtenu un contrat d'une valeur de 125 512 €  dans le **CRA de Sète**. Elle est chargée de la mission suivante : *Externalisation de la gestion hôtelière du centre de rétention administrative à Sète*.",48.892305817,2.1738497547,"8-10 RUE HENRI SAINTE-CLAIRE DEVILLE, 92500 RUEIL-MALMAISON. "
